"office name","office code","office city","office state","report begin date","report end date","published date","market location name","market location city","market location state",commodity,"market type","market type category","slug id","slug name","report title","final ind",community,category,quality,"holdings Unit","holdings current lbs","holdings 1stDayMTH lbs","holdings change lbs","holdings change percent","currentMTH 1stDay","report narrative","commodity narrative","special announcement"
Madison,DA-MD,Madison,WI,12/28/2007,12/28/2007,"12/28/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,104450000,,,,,,,
Madison,DA-MD,Madison,WI,12/28/2007,12/28/2007,"12/28/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,24359000,,,,,,,
Madison,DA-MD,Madison,WI,12/21/2007,12/21/2007,"12/21/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,103851000,,,,,,,
Madison,DA-MD,Madison,WI,12/21/2007,12/21/2007,"12/21/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,24238000,,,,,,,
Madison,DA-MD,Madison,WI,12/14/2007,12/14/2007,"12/14/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,101135000,,,,,,,
Madison,DA-MD,Madison,WI,12/14/2007,12/14/2007,"12/14/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,23861000,,,,,,,
Madison,DA-MD,Madison,WI,12/07/2007,12/07/2007,"12/07/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,107649000,,,,,,,
Madison,DA-MD,Madison,WI,12/07/2007,12/07/2007,"12/07/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,24309000,,,,,,,
Madison,DA-MD,Madison,WI,11/30/2007,11/30/2007,"11/30/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,108511000,,,,,,,
Madison,DA-MD,Madison,WI,11/30/2007,11/30/2007,"11/30/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,24695000,,,,,,,
Madison,DA-MD,Madison,WI,11/23/2007,11/23/2007,"11/23/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,109856000,,,,,,,
Madison,DA-MD,Madison,WI,11/23/2007,11/23/2007,"11/23/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,25729000,,,,,,,
Madison,DA-MD,Madison,WI,11/16/2007,11/16/2007,"11/16/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,112076000,,,,,,,
Madison,DA-MD,Madison,WI,11/16/2007,11/16/2007,"11/16/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,27060000,,,,,,,
Madison,DA-MD,Madison,WI,11/09/2007,11/09/2007,"11/09/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,112191000,,,,,,,
Madison,DA-MD,Madison,WI,11/09/2007,11/09/2007,"11/09/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,26618000,,,,,,,
Madison,DA-MD,Madison,WI,11/02/2007,11/02/2007,"11/02/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,113718000,,,,,,,
Madison,DA-MD,Madison,WI,11/02/2007,11/02/2007,"11/02/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,26198000,,,,,,,
Madison,DA-MD,Madison,WI,10/26/2007,10/26/2007,"10/26/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,114955000,,,,,,,
Madison,DA-MD,Madison,WI,10/26/2007,10/26/2007,"10/26/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,28205000,,,,,,,
Madison,DA-MD,Madison,WI,10/19/2007,10/19/2007,"10/19/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,115046000,,,,,,,
Madison,DA-MD,Madison,WI,10/19/2007,10/19/2007,"10/19/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,28324000,,,,,,,
Madison,DA-MD,Madison,WI,10/12/2007,10/12/2007,"10/12/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,114471000,,,,,,,
Madison,DA-MD,Madison,WI,10/12/2007,10/12/2007,"10/12/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,28004000,,,,,,,
Madison,DA-MD,Madison,WI,10/05/2007,10/05/2007,"10/05/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,114913000,,,,,,,
Madison,DA-MD,Madison,WI,10/05/2007,10/05/2007,"10/05/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,27546000,,,,,,,
Madison,DA-MD,Madison,WI,09/28/2007,09/28/2007,"09/28/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,116683000,,,,,,,
Madison,DA-MD,Madison,WI,09/28/2007,09/28/2007,"09/28/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29355000,,,,,,,
Madison,DA-MD,Madison,WI,09/21/2007,09/21/2007,"09/21/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,116171000,,,,,,,
Madison,DA-MD,Madison,WI,09/21/2007,09/21/2007,"09/21/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29726000,,,,,,,
Madison,DA-MD,Madison,WI,09/14/2007,09/14/2007,"09/14/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,120091000,,,,,,,
Madison,DA-MD,Madison,WI,09/14/2007,09/14/2007,"09/14/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29709000,,,,,,,
Madison,DA-MD,Madison,WI,09/07/2007,09/07/2007,"09/07/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,120730000,,,,,,,
Madison,DA-MD,Madison,WI,09/07/2007,09/07/2007,"09/07/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29563000,,,,,,,
Madison,DA-MD,Madison,WI,08/31/2007,08/31/2007,"08/31/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,117579000,,,,,,,
Madison,DA-MD,Madison,WI,08/31/2007,08/31/2007,"08/31/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29251000,,,,,,,
Madison,DA-MD,Madison,WI,08/24/2007,08/24/2007,"08/24/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,118363000,,,,,,,
Madison,DA-MD,Madison,WI,08/24/2007,08/24/2007,"08/24/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29813000,,,,,,,
Madison,DA-MD,Madison,WI,08/17/2007,08/17/2007,"08/17/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,119829000,,,,,,,
Madison,DA-MD,Madison,WI,08/17/2007,08/17/2007,"08/17/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,30660000,,,,,,,
Madison,DA-MD,Madison,WI,08/10/2007,08/10/2007,"08/10/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,120836000,,,,,,,
Madison,DA-MD,Madison,WI,08/10/2007,08/10/2007,"08/10/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,30629000,,,,,,,
Madison,DA-MD,Madison,WI,08/03/2007,08/03/2007,"08/03/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,120603000,,,,,,,
Madison,DA-MD,Madison,WI,08/03/2007,08/03/2007,"08/03/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29214000,,,,,,,
Madison,DA-MD,Madison,WI,07/27/2007,07/27/2007,"07/27/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,120552000,,,,,,,
Madison,DA-MD,Madison,WI,07/27/2007,07/27/2007,"07/27/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,29730000,,,,,,,
Madison,DA-MD,Madison,WI,07/20/2007,07/20/2007,"07/20/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,127707000,,,,,,,
Madison,DA-MD,Madison,WI,07/20/2007,07/20/2007,"07/20/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,30251000,,,,,,,
Madison,DA-MD,Madison,WI,07/13/2007,07/13/2007,"07/13/2007 00:00:00","Madison Dairy Market",,,Cheese,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Hard Products",Edible,LBS,127935000,,,,,,,
Madison,DA-MD,Madison,WI,07/13/2007,07/13/2007,"07/13/2007 00:00:00","Madison Dairy Market",,,Butter,"Cold Storage","Dairy Market",1095,MD_DA953,"Weekly Cold Storage Holding - U.S.",Final,Dairy,"Soft Product",Edible,LBS,30335000,,,,,,,
